Id,SalePrice
1461,135236.44411034544
1462,135236.44411034544
1463,216084.61089688563
1464,216084.61089688563
1465,216084.61089688563
1466,216084.61089688563
1467,216084.61089688563
1468,216084.61089688563
1469,135236.44411034544
1470,135236.44411034544
1471,216084.61089688563
1472,135236.44411034544
1473,135236.44411034544
1474,216084.61089688563
1475,135236.44411034544
1476,216084.61089688563
1477,216084.61089688563
1478,216084.61089688563
1479,216084.61089688563
1480,216084.61089688563
1481,216084.61089688563
1482,216084.61089688563
1483,216084.61089688563
1484,216084.61089688563
1485,216084.61089688563
1486,216084.61089688563
1487,216084.61089688563
1488,216084.61089688563
1489,216084.61089688563
1490,216084.61089688563
1491,216084.61089688563
1492,135236.44411034544
1493,216084.61089688563
1494,216084.61089688563
1495,216084.61089688563
1496,216084.61089688563
1497,216084.61089688563
1498,216084.61089688563
1499,216084.61089688563
1500,216084.61089688563
1501,216084.61089688563
1502,216084.61089688563
1503,135236.44411034544
1504,216084.61089688563
1505,216084.61089688563
1506,216084.61089688563
1507,216084.61089688563
1508,296932.7776834258
1509,135236.44411034544
1510,135236.44411034544
1511,135236.44411034544
1512,216084.61089688563
1513,216084.61089688563
1514,216084.61089688563
1515,216084.61089688563
1516,216084.61089688563
1517,135236.44411034544
1518,216084.61089688563
1519,216084.61089688563
1520,135236.44411034544
1521,135236.44411034544
1522,135236.44411034544
1523,135236.44411034544
1524,135236.44411034544
1525,135236.44411034544
1526,135236.44411034544
1527,135236.44411034544
1528,135236.44411034544
1529,135236.44411034544
1530,135236.44411034544
1531,135236.44411034544
1532,135236.44411034544
1533,135236.44411034544
1534,135236.44411034544
1535,135236.44411034544
1536,135236.44411034544
1537,135236.44411034544
1538,216084.61089688563
1539,296932.7776834258
1540,216084.61089688563
1541,135236.44411034544
1542,135236.44411034544
1543,135236.44411034544
1544,135236.44411034544
1545,135236.44411034544
1546,135236.44411034544
1547,135236.44411034544
1548,135236.44411034544
1549,135236.44411034544
1550,216084.61089688563
1551,135236.44411034544
1552,135236.44411034544
1553,135236.44411034544
1554,135236.44411034544
1555,216084.61089688563
1556,135236.44411034544
1557,135236.44411034544
1558,135236.44411034544
1559,135236.44411034544
1560,216084.61089688563
1561,216084.61089688563
1562,135236.44411034544
1563,135236.44411034544
1564,135236.44411034544
1565,135236.44411034544
1566,135236.44411034544
1567,135236.44411034544
1568,216084.61089688563
1569,216084.61089688563
1570,135236.44411034544
1571,135236.44411034544
1572,135236.44411034544
1573,135236.44411034544
1574,216084.61089688563
1575,135236.44411034544
1576,216084.61089688563
1577,216084.61089688563
1578,216084.61089688563
1579,135236.44411034544
1580,216084.61089688563
1581,135236.44411034544
1582,135236.44411034544
1583,216084.61089688563
1584,216084.61089688563
1585,135236.44411034544
1586,135236.44411034544
1587,135236.44411034544
1588,135236.44411034544
1589,135236.44411034544
1590,135236.44411034544
1591,135236.44411034544
1592,216084.61089688563
1593,135236.44411034544
1594,296932.7776834258
1595,135236.44411034544
1596,135236.44411034544
1597,216084.61089688563
1598,216084.61089688563
1599,135236.44411034544
1600,216084.61089688563
1601,135236.44411034544
1602,135236.44411034544
1603,135236.44411034544
1604,216084.61089688563
1605,216084.61089688563
1606,216084.61089688563
1607,296932.7776834258
1608,216084.61089688563
1609,216084.61089688563
1610,216084.61089688563
1611,135236.44411034544
1612,216084.61089688563
1613,216084.61089688563
1614,135236.44411034544
1615,135236.44411034544
1616,135236.44411034544
1617,135236.44411034544
1618,135236.44411034544
1619,135236.44411034544
1620,377780.94446996594
1621,135236.44411034544
1622,216084.61089688563
1623,216084.61089688563
1624,216084.61089688563
1625,135236.44411034544
1626,216084.61089688563
1627,216084.61089688563
1628,216084.61089688563
1629,216084.61089688563
1630,216084.61089688563
1631,216084.61089688563
1632,216084.61089688563
1633,216084.61089688563
1634,216084.61089688563
1635,216084.61089688563
1636,216084.61089688563
1637,216084.61089688563
1638,216084.61089688563
1639,216084.61089688563
1640,216084.61089688563
1641,216084.61089688563
1642,216084.61089688563
1643,216084.61089688563
1644,216084.61089688563
1645,216084.61089688563
1646,216084.61089688563
1647,216084.61089688563
1648,135236.44411034544
1649,135236.44411034544
1650,135236.44411034544
1651,135236.44411034544
1652,135236.44411034544
1653,135236.44411034544
1654,216084.61089688563
1655,216084.61089688563
1656,216084.61089688563
1657,216084.61089688563
1658,216084.61089688563
1659,135236.44411034544
1660,135236.44411034544
1661,296932.7776834258
1662,216084.61089688563
1663,216084.61089688563
1664,216084.61089688563
1665,216084.61089688563
1666,216084.61089688563
1667,216084.61089688563
1668,216084.61089688563
1669,216084.61089688563
1670,216084.61089688563
1671,216084.61089688563
1672,216084.61089688563
1673,296932.7776834258
1674,216084.61089688563
1675,216084.61089688563
1676,216084.61089688563
1677,216084.61089688563
1678,216084.61089688563
1679,216084.61089688563
1680,216084.61089688563
1681,216084.61089688563
1682,216084.61089688563
1683,216084.61089688563
1684,216084.61089688563
1685,216084.61089688563
1686,216084.61089688563
1687,216084.61089688563
1688,216084.61089688563
1689,216084.61089688563
1690,216084.61089688563
1691,216084.61089688563
1692,216084.61089688563
1693,216084.61089688563
1694,216084.61089688563
1695,216084.61089688563
1696,216084.61089688563
1697,216084.61089688563
1698,216084.61089688563
1699,216084.61089688563
1700,216084.61089688563
1701,216084.61089688563
1702,216084.61089688563
1703,216084.61089688563
1704,216084.61089688563
1705,216084.61089688563
1706,216084.61089688563
1707,216084.61089688563
1708,216084.61089688563
1709,216084.61089688563
1710,216084.61089688563
1711,216084.61089688563
1712,216084.61089688563
1713,216084.61089688563
1714,216084.61089688563
1715,216084.61089688563
1716,135236.44411034544
1717,135236.44411034544
1718,135236.44411034544
1719,216084.61089688563
1720,216084.61089688563
1721,135236.44411034544
1722,135236.44411034544
1723,216084.61089688563
1724,216084.61089688563
1725,216084.61089688563
1726,216084.61089688563
1727,216084.61089688563
1728,216084.61089688563
1729,216084.61089688563
1730,216084.61089688563
1731,135236.44411034544
1732,135236.44411034544
1733,135236.44411034544
1734,216084.61089688563
1735,135236.44411034544
1736,135236.44411034544
1737,216084.61089688563
1738,216084.61089688563
1739,216084.61089688563
1740,216084.61089688563
1741,135236.44411034544
1742,216084.61089688563
1743,216084.61089688563
1744,216084.61089688563
1745,135236.44411034544
1746,216084.61089688563
1747,216084.61089688563
1748,216084.61089688563
1749,216084.61089688563
1750,135236.44411034544
1751,135236.44411034544
1752,135236.44411034544
1753,135236.44411034544
1754,216084.61089688563
1755,216084.61089688563
1756,135236.44411034544
1757,135236.44411034544
1758,135236.44411034544
1759,216084.61089688563
1760,135236.44411034544
1761,135236.44411034544
1762,216084.61089688563
1763,135236.44411034544
1764,135236.44411034544
1765,135236.44411034544
1766,216084.61089688563
1767,216084.61089688563
1768,135236.44411034544
1769,135236.44411034544
1770,216084.61089688563
1771,135236.44411034544
1772,135236.44411034544
1773,135236.44411034544
1774,216084.61089688563
1775,135236.44411034544
1776,135236.44411034544
1777,135236.44411034544
1778,135236.44411034544
1779,135236.44411034544
1780,135236.44411034544
1781,135236.44411034544
1782,135236.44411034544
1783,216084.61089688563
1784,135236.44411034544
1785,135236.44411034544
1786,216084.61089688563
1787,216084.61089688563
1788,135236.44411034544
1789,135236.44411034544
1790,135236.44411034544
1791,216084.61089688563
1792,135236.44411034544
1793,135236.44411034544
1794,135236.44411034544
1795,135236.44411034544
1796,135236.44411034544
1797,135236.44411034544
1798,135236.44411034544
1799,135236.44411034544
1800,135236.44411034544
1801,216084.61089688563
1802,135236.44411034544
1803,135236.44411034544
1804,135236.44411034544
1805,135236.44411034544
1806,135236.44411034544
1807,216084.61089688563
1808,135236.44411034544
1809,216084.61089688563
1810,135236.44411034544
1811,216084.61089688563
1812,135236.44411034544
1813,135236.44411034544
1814,135236.44411034544
1815,135236.44411034544
1816,135236.44411034544
1817,216084.61089688563
1818,216084.61089688563
1819,135236.44411034544
1820,135236.44411034544
1821,135236.44411034544
1822,135236.44411034544
1823,135236.44411034544
1824,135236.44411034544
1825,216084.61089688563
1826,135236.44411034544
1827,135236.44411034544
1828,216084.61089688563
1829,135236.44411034544
1830,216084.61089688563
1831,216084.61089688563
1832,216084.61089688563
1833,216084.61089688563
1834,135236.44411034544
1835,216084.61089688563
1836,135236.44411034544
1837,135236.44411034544
1838,135236.44411034544
1839,135236.44411034544
1840,296932.7776834258
1841,216084.61089688563
1842,216084.61089688563
1843,135236.44411034544
1844,135236.44411034544
1845,216084.61089688563
1846,135236.44411034544
1847,135236.44411034544
1848,135236.44411034544
1849,135236.44411034544
1850,135236.44411034544
1851,135236.44411034544
1852,135236.44411034544
1853,216084.61089688563
1854,135236.44411034544
1855,135236.44411034544
1856,216084.61089688563
1857,135236.44411034544
1858,216084.61089688563
1859,216084.61089688563
1860,54388.27732380527
1861,216084.61089688563
1862,377780.94446996594
1863,377780.94446996594
1864,377780.94446996594
1865,135236.44411034544
1866,216084.61089688563
1867,216084.61089688563
